id,position,pace,passing,dribbling,physical
242548,LCM,64,54,56,60
235771,RCM,63,56,59,57
234497,RCM,75,53,58,66
243173,RCM,72,53,58,62
239607,LCM,66,56,54,63
242258,LCM,65,53,60,42
232822,RCM,84,54,63,58
242414,LCM,63,58,58,58
238171,LCM,59,55,60,56
250970,LCM,68,52,56,65
237208,RCM,69,53,57,69
251358,RDM,70,54,52,61
248716,CAM,70,51,56,52
166920,RCM,50,56,57,70
216542,RCM,59,55,58,59
236838,RCM,64,53,58,58
243651,LCM,67,55,57,61
252786,CAM,64,53,62,39
230950,RCM,68,54,58,64
247719,CAM,65,52,57,51
200744,RDM,59,57,60,60
247191,RCM,59,48,52,62
247054,CAM,61,51,52,61
231827,RCM,63,49,55,62
246591,LCM,68,53,57,60
251835,CM,61,45,50,63
242786,RCM,64,50,48,43
234375,LDM,55,55,60,56
252587,CAM,62,44,54,48
245040,CDM,79,35,32,65
252586,RDM,61,50,51,55
243084,RCM,63,52,53,59
